0	positive	2	Antacid	cyanate	Administration of sodium cyanate in the gelatin capsules, taken with an antacid, improved the dose-response relationship within a given patient.
1	positive	2	Antacid	spinach	ConclusionsThus, it may be concluded that spinach displays significant antacid activity be it in the raw juice form or as an extract in methanol.
2	positive	2	Antacid	fenugreek	Moreover, the fenugreek fiber effects were generally similar to the results produced by an OTC antacid medication (ranitidine at 75mg, twice a day).
3	positive	2	GLP-1	safflower	"Casein (1% w/v), safflower oil (3.35% w/v), sucrose (50mM) and rebaudioside A (12.5mM) stimulated GLP-1 release from intestinal segments, whereas casein only stimulated PYY and CCK release."""
4	positive	2	GLP-1	ginseng	Our previous studies have showed that ginseng total saponins (GTS) exhibited antidiabetic effects partly via modulating GLP-1 release.
5	positive	2	GLP-1	l-glutamine	"Previously we have reported that, cycloart-23-ene-3, 25-diol (called as B2) and L-glutamine stimulated glucagon like peptide-1 (GLP-1) (7-36) amide secretion diabetic rats."""
6	positive	2	GLP-1	grape	The mechanisms by which grape powder ameliorates the deleterious effects of GLP-1 receptor antagonism warrant further study.
7	positive	2	GLP-1	alpha-linoleic acid	"Recently, it was reported that the unsaturated fatty acid alpha-linoleic acid promotes the secretion of GLP-1 via a G protein-coupled receptor, GPR120."""
8	neutral	1	GLP-1	spread	The gastrointestinal side effects common to GLP-1 based therapeutics such as nausea hamper its wide spread use.
9	neutral	1	GLP-1	spread	"Given the wide spread use of GLP-1 receptor based therapies for type 2 diabetes, drugs targeting this system may be useful in a wider energy balance context."""
10	neutral	1	GLP-1	bitter gourd	"This study aimed to examine the role of GLP-1 in the hypoglycemic activity of wild bitter gourd (Momordica charantia L., BG)."""
11	negative	0	GLP-1	menadione	We show that activation of GLP-1 receptor (GLP-1R) protect cortical neurons from menadione induced oxidative DNA damage via a signaling pathway involving enhanced DNA repair.
12	neutral	1	GLP-1	bean	GLP-1 area under the curve from baseline to 120min (AUC0-120) decreased by 19% (P=0.024) and that of glucose increased by 7% (P=0.046) following the staggered compared to the control bean meal.
13	positive	2	GLP-1	oncorhynchus	"Arginine (Arg), injected intraperitoneally into rainbow trout (Oncorhynchus mykiss), increases plasma concentrations of glucagon, glucagon-like peptide-1 (GLP-1), and insulin by three- to 10-fold."""
14	neutral	1	GLP-1	acetic acid	"GLP-1 release dose-dependently increased after the addition of all tastants, with the exception of acetic acid."""
15	positive	2	GLP-1	proanthocyanidins	Grape-seed proanthocyanidins' role as stimulators of active GLP-1 in rats suggests that they could be effective as satiating agents.
16	positive	2	GLP-1	resins	"Thus, TGR5 represents an essential component in the pathway mediating the enhanced GLP-1 release in response to anionic exchange resins."""
17	neutral	1	GLP-1	l-cysteine	"Propargylglycine, an inhibitor of CSE, reversed the effect of L-cysteine on PI hydrolysis and GLP-1 and PYY release."""
18	negative	0	GLP-1	sourdough	Glucose and GLP-1 responses to sourdough bread were lower (P < 0.05) than whole wheat and whole wheat barley breads.
19	negative	0	GLP-1	nicotine	GLP-1 neurons may therefore serve as 'satiety sensors' for nicotine that stimulate habenular systems to promote nicotine avoidance before its aversive effects are encountered.
20	positive	2	GLP-1	l-glutamate	"GLP-1 (7-36) prevented H2O2-, l-glutamate-, tunicamycin-, thapsigargin-, and amyloid 1-42-induced neuronal cell death in a concentration-dependent manner."""
21	neutral	1	GLP-1	d-xylose	"At each time point, serum glucose, insulin, GLP-1 and D-xylose levels were measured 3 h after a standardized mixed meal."""
22	positive	2	GLP-1	l-ornithine	"In addition, this is the first study to show that also L-ornithine powerfully elicits GLP-1 release in vivo."""
23	positive	2	GLP-1	ursolic acid	"Ursolic acid also increased the plasma GLP-1 level via TGR5 activation, which was further characterized in vivo with type 1-like diabetic rats."""
24	neutral	1	GLP-1	indole	"Indole increased GLP-1 release during short exposures, but it reduced secretion over longer periods."""
25	neutral	1	GLP-1	momordica charantia	"This study aimed to examine the role of GLP-1 in the hypoglycemic activity of wild bitter gourd (Momordica charantia L., BG)."""
26	negative	0	GLP-1	glucosamine	"This glucosamine toxicity can be blocked by GLP-1, which leads to recovery of the glucose uptake through a PKA-independent, cAMP-dependent mechanism."""
27	negative	0	GLP-1	glucosamine	"Therefore GLP-1 may exert its effect mainly through cAMP-dependent, Epac-mediated restoration of glucose uptake that is typically impaired by glucosamine."""
28	neutral	1	GLP-1	ribonuclease	By ribonuclease protection assay we have demonstrated the expression of both glucagon and GLP-1 receptor mRNA in cultured rat islets.
29	positive	2	GLP-1	succinic acid	It was recently proposed that suitable succinic acid esters could be used to potentiate the insulinotropic action of glucagon-like peptide 1 (GLP-1) in the treatment of type-2 diabetes mellitus.
30	neutral	1	GLP-1	succinic acid	These findings suggest that succinic acid esters could be used to prolong the insulinotropic action of GLP-1 in the treatment of type-2 diabetes.
31	neutral	1	GLP-1	dicoumarol	"Twelve novel dicoumarol glucagon-like peptide 1 (GLP-1) conjugates were designed, synthesized, and tested for biological activity."""
32	neutral	1	GLP-1	erythritol	"Replacing sucrose with erythritol leads to comparable hunger and satiety scores, GLP-1 and PYY levels, and subsequent sucrose preference and intake."""
33	positive	2	GLP-1	erythritol	"Xylitol and erythritol led to a marked increase in CCK and GLP-1, whereas insulin and plasma glucose were not (erythritol) or only slightly (xylitol) affected."""
34	positive	2	GLP-1	cream	"Fast ice cream consumption stimulated GLP-1 release in normal subjects, a greater increase being observed with slow feeding."""
35	positive	2	GLP-1	rotenone	"GLP-1, GIP and dual incretin receptor agonists showed protective effects in SH-SY5Y cells treated with the stressor Rotenone."""
36	negative	0	GLP-1	pyridoxine	Data reported here suggest that clinically relevant doses of GLP-1 and Ex4 may offer some protection against the sensory peripheral neuropathy induced by pyridoxine.
37	negative	0	GLP-1	ruthenium	"GLP-1 produced [Ca(2+)](i) oscillations in the cells, both in media with and without Ca(2+), an effect inhibited by ruthenium red and mimicked by 8-Br-cAMPS."""
38	positive	2	GLP-1	phellopterin	"Among these, phellopterin activated GPR119 and increased active GLP-1 and insulin secretion in vitro and enhanced glucose tolerance in normal and db/db mice."""
39	positive	2	GLP-1	pectin	"Plasma concentrations of satiety hormones PYY and total GLP-1 were increased by dietary pectin (168% and 151%, respectively) but not by high protein."""
40	positive	2	GLP-1	xylitol	"Xylitol and erythritol led to a marked increase in CCK and GLP-1, whereas insulin and plasma glucose were not (erythritol) or only slightly (xylitol) affected."""
41	positive	2	GLP-1	curcumin	Increases in the secretion of endogenous GLP-1 induced by curcumin may allow the dosages of other diabetic medicines to be reduced and aid in the prevention of diabetes.
42	positive	2	GLP-1	cinnamtannin a2	Cinnamtannin A2 specifically increased the glucagon-like peptide-1 (GLP-1) and insulin secretion levels in the plasma after 60 min administration.
43	neutral	1	GLP-1	morphine	SM and the peptidic GLP-1 receptor agonist exenatide treatments over 7 days did not induce self-tolerance to anti-allodynia or cross-tolerance to morphine or -endorphin.
44	positive	2	Thyroxine	garlic	Consumption of garlic resulted in increased epididymal fat pad and pancrease sizes, and higher hematocrits, insulin and thyroxine concentrations.
45	neutral	1	Thyroxine	pyridoxal 5'-phosphate	l-Thyroxine decreased liver cystathionase activity significantly in newborn rats; administration of pyridoxal 5'-phosphate did not prevent this effect.
46	neutral	1	Thyroxine	diethylstilbesterol	Pups received daily injections of estrogens (either estradiol, estrone, or diethylstilbesterol, each at 0.05 microgram/g body wt) or thyroxine (0.1 microgram/g body wt) on postnatal days 2-7.
47	positive	2	Thyroxine	2-oxoglutarate	The cytosol glyoxylate aminotransferase and the mitochondrial 2-oxoglutarate aminotransferase activities are increased after injection in utero of cortisol or thyroxine.
48	positive	2	Thyroxine	cyanocobalamin	The initial serum thyroxine (T4) level, 14.5 microgram/dL, rose to 29.2 microgram/dL, with no other therapy except cyanocobalamin injection and blood tranfusions.
49	negative	0	Thyroxine	rapeseed	The rapeseed-press cake diet increased the weight of thyroid gland and liver and decreased the serum thyroxine (T4) concentration.
50	neutral	1	Thyroxine	galactosamine	There was no difference in the serum concentrations of triiodothyronine and thyroxine in controls as compared to galactosamine and galactosamine plus somatostatin treated rats.
51	negative	0	Thyroxine	fe2+	Thyroxine inhibitory action was observed during in vitro Fe2+ induced lipid peroxidation of rat liver mitochondrial inner membrane particles.
52	neutral	1	Thyroxine	d-mannose	Thyroxine treatment did not inhibit D-glyceraldehyde-, D-mannose-, and tolbutamide-induced insulin release from the perfused pancreas.
53	neutral	1	Thyroxine	d-glyceraldehyde	Thyroxine treatment did not inhibit D-glyceraldehyde-, D-mannose-, and tolbutamide-induced insulin release from the perfused pancreas.
54	positive	2	Statin	punicalagin	Furthermore, the addition of pomegranate juice (or punicalagin, but not beta sitosterol) to simvastatin significantly increased the statin ability to protect the cells from oxidative stress.
55	positive	2	Statin	ethyl icosapentate	"If these drugs are not fully effective, combination therapy with statin and ethyl icosapentate is recommended."""
56	neutral	1	Statin	arsenite	Sodium arsenite- or statin-induced apoptosis was independent of BRAF status (wild type versus V600E) in melanoma lines.
57	positive	2	Statin	plastoquinone	Statin treatment caused an accumulation of plastoquinone, and unexpectedly, ubiquinone, an artifact likely due to metabolite sharing from the plastidial MEP pathway.
58	neutral	1	Statin	pomegranate	"The herbal reaction toward different types of statins is varied so that grapefruit or pomegranate was interacted with only some types of statins, but not with all statin types."""
59	neutral	1	Statin	rainbow trout	The pattern of differentially expressed genes in rainbow trout gills differ from responses previously observed in mammalian tissues following statin exposure.
60	neutral	1	Statin	camphene	We evaluated the effect of camphene on the de novo synthesis of cholesterol and TG from [14C]-acetate in HepG2 cells, along with the statin mevinolin.
61	negative	0	Acetaminophen	a. lappa	A. lappa suppressed the SGOT and SGPT elevations induced by CCl4 or acetaminophen in a dose-dependent manner and alleviated the severity of liver damage based on histopathological observations.
62	negative	0	Acetaminophen	genistein	Accordingly, the residual acetaminophen content was obviously reduced and acetaminophen glucuronidation increased after 24 hours of treatment with genistein in a dose-dependent manner.
63	neutral	1	Acetaminophen	lycopene	Acetaminophen use (p = 0.05), coffee consumption (p = 0.05) and plasma lycopene (p = 0.06) were positively associated with CYP1A2 activity.
64	positive	2	Acetaminophen	hemin	Additionally, hemin ameliorated acetaminophen-induced renal damage observed by light microscopic examination.
65	negative	0	Acetaminophen	ajoene	Ajoene, a garlic-derived sulfur-containing compound, exhibited a hepatoprotective effect against acetaminophen-induced liver injury in mice.
66	negative	0	Acetaminophen	arjunolic acid	Arjunolic acid also prevented acetaminophen-induced hepatic glutathione depletion and APAP metabolite formation although arjunolic acid itself did not affect hepatic glutathione levels.
67	negative	0	Acetaminophen	grapefruit	Because acetaminophen is almost completely absorbed these effects seems to be related to increased elimination half-life of acetaminophen because of interaction with grapefruit juice.
68	neutral	1	Acetaminophen	naphthalene	Cataracts were induced by administration of either acetaminophen or naphthalene to the pretreated mice.
69	negative	0	Acetaminophen	crustaceans	Chronic toxicity of acetaminophen and lincomycin were evaluated using freshwater organisms including two crustaceans (Daphnia magna and Moina macrocopa) and a fish (Oryzias latipes).
70	negative	0	Acetaminophen	lysozyme	Co-iontophoresis of acetaminophen revealed a significant inhibition of electroosmosis; inhibition factors of 12-16 were indicative of strong lysozyme binding to skin.
71	neutral	1	Acetaminophen	l-serine	Compounds including L-phenylalanine, L-serine, L-valine, urea, 4-acetaminophen, gallic acid and L-ascorbic acid were analyzed using both sources.
72	negative	0	Acetaminophen	emodin	Emodin at doses of 30 and 40 mg/kg effectively reversed toxic events induced by acetaminophen as same as silymarin (50mg/kg, po).
73	positive	2	Acetaminophen	trigonelline	ferulic acid), trigonelline, S-adenosyl-L-methionine, and energy-related metabolites indicated that oxidative stress was caused by acute and chronic acetaminophen administration.
74	neutral	1	Acetaminophen	tyramine	For PNS, alpha-naphthol is the best acceptor substrate, followed by phenol, resorcinol, p-acetaminophen, tyramine, and tyrosine.
75	neutral	1	Acetaminophen	erythritol	Four-component mixtures containing acetaminophen, mannitol, erythritol, and maltodextrin were produced by cospray drying.
76	negative	0	Acetaminophen	z. officinale	Further the hepatic antioxidant status was enhanced in the Z. officinale plus acetaminophen treated group than the control group.
77	neutral	1	Acetaminophen	guanosine	Furthermore, the guanosine radical was identified as an important intermediate for the formation of a covalent adduct with acetaminophen.
78	negative	0	Acetaminophen	g. biloba	G. biloba extract (25 or 50 mug/ml once every 24 h for 72 h) potentiated LDH leakage by acetaminophen (10 mM for 24 h; added at 48 h after initiation of extract pretreatment).
79	negative	0	Acetaminophen	hederagenin	Glycyrrhizin, alpha-GA, and beta-GA decreased acetaminophen-induced liver injury, whereas hederagenin, HAG, and HA did not protect against any of the hepatotoxicants.
80	negative	0	Acetaminophen	lignan	Gomisin A (Go), a lignan component of shizandra fruits, protects the liver from injury by acetaminophen (AAP).
81	negative	0	Acetaminophen	hemin	Hemin attenuated the acetaminophen-induced elevations in renal tumor necrosis factor- and nitric oxide levels, and caspase-3 activity.
82	negative	0	Acetaminophen	hemin	Hemin treatment restored blood urea nitrogen and serum creatinine levels that were elevated by acetaminophen.
83	negative	0	Acetaminophen	cyclic gmp	Hepatic slices from acetaminophen-pretreated mice showed marked depletion of sulfhydryls and decreased cyclic GMP formation in response to these enzyme activators.
84	negative	0	Acetaminophen	zingiber officinale	Hepatoprotective activity of aqueous ethanol extract of Zingiber officinale was evaluated against single dose of acetaminophen-induced (3g/kg, p.o.)
85	negative	0	Acetaminophen	pterostilbene	Histopathological evidence confirmed the protection offered by pterostilbene from the tissue damage caused by acetaminophen.
86	positive	2	Acetaminophen	vitexin	In addition, the combination of vitexin and acetaminophen produced an infra-additive effect in postoperative pain.
87	negative	0	Acetaminophen	glycyrrhizin	In conclusion, this metabolomic study indicates a significant glycyrrhizin protection effect against acetaminophen-induced liver damage through reversing fatty acid metabolism.
88	positive	2	Acetaminophen	grapefruit	In contrast, pink grapefruit juice increased acetaminophen concentrations 2 hours after feeding compared to controls.
89	negative	0	Acetaminophen	dioscin	In our previous study, the effects of dioscin against alcohol-, carbon tetrachloride- and acetaminophen-induced liver damage have been found.
90	positive	2	Acetaminophen	g. biloba	In summary, G. biloba pretreatment potentiated acetaminophen toxicity in cultured rat hepatocytes and ginkgolide A contributed to this novel effect of the extract by inducing CYP3A.
91	positive	2	Acetaminophen	ginkgolide a	In summary, G. biloba pretreatment potentiated acetaminophen toxicity in cultured rat hepatocytes and ginkgolide A contributed to this novel effect of the extract by inducing CYP3A.
92	negative	0	Acetaminophen	lupinus	In the hydroponic arrangement, the best results were achieved for Lupinus, where acetaminophen was totally removed from media during two or four days in concentrations of 0.1 or 0.2 mM, respectively.
93	neutral	1	Acetaminophen	lycopene	In the invivo study, male C57BL/6 mice received lycopene (10 or 100mg/kg by oral gavage) and 1h later, acetaminophen (APAP) (500mg/kg) was administrated.
94	negative	0	Acetaminophen	styrene	In this case, acetaminophen competed with styrene for CYP2E1 (Ki=830M and Ksi=180M for catalytic and effector sites, respectively) and resulted in cooperative impacts on binding and catalysis.
95	neutral	1	Acetaminophen	punicalagin	In this study, the antihepatotoxic activity of punicalagin and punicalin on acetaminophen-induced toxicity in the rat liver was evaluated.
96	neutral	1	Acetaminophen	asparagus	In this study, the effect of Asparagus falcatus extract on acetaminophen-induced liver injury was investigated in vivo.
97	negative	0	Acetaminophen	a. lappa	It was also found that A. lappa decreased the malondialdehyde (MDA) content in CCl4 or acetaminophen-intoxicated mice.
98	negative	0	Acetaminophen	hemin	It was concluded that hemin represents a potential therapeutic option to protect renal tissue from the detrimental effects of acute acetaminophen overdose.
99	positive	2	Acetaminophen	shrimp	It was likely that the inhibitory effects of acetaminophen on shrimp neurological enzymes were more severe than on the planarian.
100	negative	0	Acetaminophen	styrene	Likewise, acetaminophen acted through a mixed-type inhibition mechanism to impact styrene epoxidation.
101	negative	0	Acetaminophen	luteolin	Moreover, luteolin down-regulated acetaminophen-induced nitrotyrosine (NT) formation and endoplasmic reticulum (ER) stress.
102	negative	0	Acetaminophen	sesamol	Moreover, the combination of sesamol and N-acetylcysteine antagonistically inhibited sesamol's protection against acetaminophen-induced liver injury.
103	negative	0	Acetaminophen	morin	Morin, a bioflavonoid given as co- and pre-treatment with acetaminophen significantly prevented the toxicity induced damage by constitutively stabilizing Nrf2 nuclear retention.
104	negative	0	Acetaminophen	morin	Morin, as a potent Nrf2 inducer accorded protection against acetaminophen induced renal damages by its molecular intervention with Akt-1/Gsk3/Fyn kinase pathway via PHLPP2 de-activation.
105	negative	0	Acetaminophen	1,3-butanediol	Neither acetone nor 1,3-butanediol had any effect on either the apparent rate constant for formation of acetaminophen glucuronide or on the predrug levels of hepatic glutathione.
106	negative	0	Acetaminophen	p. tomentosa	Our earlier studies show that the extract of P. tomentosa leaves prevents acetaminophen-induced hepatotoxicity owing to its antioxidant property.
107	neutral	1	Acetaminophen	corylus	Our study investigated the effects of Corylus avellana extract on acetaminophen and carbon tetrachloride intoxicated liver of young rats.
108	negative	0	Acetaminophen	s-carboxymethyl-l-cysteine	Patients with AD, compared with controls, have reduced sulfoxidation of the probe drug S-carboxymethyl-L-cysteine; they also form less of the sulfate conjugate of acetaminophen.
109	negative	0	Acetaminophen	betulin	Plant triterpenes, such as oleanolic acid and betulin were described as hepatoprotectants active against cytotoxicity of acetaminophen or cadmium.
110	negative	0	Acetaminophen	hemin	Pretreatment of rats with hemin was found to prevent acetaminophen-induced hepatotoxicity, as measured histologically and biochemically by decreased serum transaminase levels.
