0	positive	2	Antacid	cyanate	Administration of sodium cyanate in the gelatin capsules, taken with an antacid, improved the dose-response relationship within a given patient.
111	positive	2	Acetaminophen	rotenone	Results of these studies revealed a HSP response that was significantly stronger than other well-characterized hepatotoxicants including acetaminophen, diquat and rotenone.
112	negative	0	Acetaminophen	s-allylmercaptocysteine	S-allylmercaptocysteine significantly suppressed hepatic cytochrome P450 2E1 (CYP2E1) activity and induction of inducible 70-kDa heat shock protein, a marker of acetaminophen arylation of protein.
113	neutral	1	Acetaminophen	d-sorbitol	"Seven compounds expected to have no effect on neuronal function were tested as ""negatives"" (glyphosate, acetaminophen, salicylic acid, paraquat, saccharin, d-sorbitol and amoxicillin)."
114	positive	2	Acetaminophen	cabbage	The chronic ingestion of cabbage of the same family is known to accelerate conjugating acetaminophen (AA) and decrease the plasma AA level.
115	neutral	1	Acetaminophen	vanillin	The determination of acetaminophen is based on the ability of its hydrolytic product, p-aminophenol, to produce an intensive yellow color with vanillin.
116	neutral	1	Acetaminophen	zingiber officinale	The effect of the ethanol extract of the rhizome of Zingiber officinale was tested against carbon tetrachloride (CCl(4)) and acetaminophen-induced liver toxicities in rats.
117	neutral	1	Acetaminophen	sodium nitrite	The employed method of determination was based on the acetaminophen reaction with sodium nitrite, which yields yellow colour of solution in the presence of sodium hydrate.
118	neutral	1	Acetaminophen	tormentic acid	The hepatoprotective effects of tormentic acid (TA) on acetaminophen (APAP)-induced liver damage were investigated in mice.
119	positive	2	Acetaminophen	allantoin	The increase in urinary allantoin after the administration of acetaminophen suggests that the decrease in adenine nucleotides was due to their degradation in the liver.
120	neutral	1	Acetaminophen	pentane	The increased expiration of ethane and pentane by mice treated with hepatotoxic doses of acetaminophen suggests the possibility of oxidant mechanisms associated with the necrosis.
121	negative	0	Acetaminophen	genistein	The interaction studies showed that genistein inhibited formation of acetaminophen from phenacetin with an IC50 value of 16 microM.
122	negative	0	Acetaminophen	integrin	The mechanism whereby fibrin(ogen) drives liver repair after acetaminophen overdose requires engagement of leukocyte M2 integrin and subsequent induction of matrix metalloproteinase 12.
123	neutral	1	Acetaminophen	oncorhynchus mykiss	The present study aimed to assess the toxic effects of acetaminophen (APAP) in Oncorhynchus mykiss following acute and chronic exposures in realistic levels.
124	negative	0	Acetaminophen	ajoene	The pretreatment by ajoene also suppressed the decrease in hepatic protein thiol content resulting from acetaminophen administration.
125	negative	0	Acetaminophen	lignan	The preventive effect of gomisin A, a lignan component of shizandra fruits, on acetaminophen-induced hepatotoxicity in rats was examined by histological and biochemical analysis.
126	neutral	1	Acetaminophen	beta-glucan	The protective effect of beta-glucan against oxidative injury caused by acetaminophen was studied in mice liver.
127	negative	0	Acetaminophen	genistein	The results of the MTT, AST, ALT, LDH, GSH and GSSG assays showed that genistein evidently protected the cells from acetaminophen-induced injury in a dose-dependent manner.
128	negative	0	Acetaminophen	erythritol	The results reveal that delayed release occurs in preparations compounded with acetaminophen (AA) as the active ingredient and erythritol (ET) and crospovidone (CP) as excipients.
129	negative	0	Acetaminophen	arjunolic acid	The results suggest that this preventive action of arjunolic acid is due to the metabolic inhibition of specific forms of cytochrome P450 that activate acetaminophen to N-acetyl-p-benzoquinone imine.
130	positive	2	Acetaminophen	purine	The simultaneous presence of purine analogues and low concentrations of acetaminophen significantly potentiates mitochondrial dysfunction, increasing the risk of liver injury.
131	negative	0	Acetaminophen	silibinin	The specific hepatoprotective action of silibinin against the toxicity of ethanol, phenylhydrazine and acetaminophen is also discussed.
132	neutral	1	Acetaminophen	alpha-lactose	The studied formulation was: acetaminophen 15%, alpha-lactose monohydrate 30%, cornstarch 45%, polyvinylpyrrolidone K30 5% and orange flavour 5% (w/w).
133	neutral	1	Acetaminophen	hemin	The therapeutic potential of hemin, the heme oxygenase-1 inducer, was investigated against renal damage induced by acute acetaminophen overdose in rats.
134	negative	0	Acetaminophen	glycyrrhizin	The treatment of glycyrrhizin significantly reversed the increased levels of long-chain acylcarnitines induced by acetaminophen administration.
135	neutral	1	Acetaminophen	styrene	The use of biomarkers and the possible problems with using surrogate endpoints are illustrated with data on aniline, cadmium, carbon monoxide, erythrosine, paracetamol (acetaminophen) and styrene.
136	negative	0	Acetaminophen	s-allylmercaptocysteine	These data indicate that S-allylmercaptocysteine is useful as an antidote for acetaminophen overdose.
137	negative	0	Acetaminophen	s-allylmercaptocysteine	These results suggest that S-allylmercaptocysteine exerts its protective effect by inhibition of CYP2E1 activity, which leads to the suppression of acetaminophen arylation of hepatic protein.
138	negative	0	Acetaminophen	watercress	These results suggest that the consumption of watercress causes a decrease in the levels of oxidative metabolites of acetaminophen, probably due to inhibition of oxidative metabolism of this drug.
139	negative	0	Acetaminophen	luteolin	These results suggest the presence of anti-oxidative, anti-inflammatory and anti-ER stress properties of luteolin in response to acetaminophen-induced liver injury in mice.
140	negative	0	Acetaminophen	emodin	Thus, the study concluded that emodin at a dose of 30 mg/kg (po) possesses optimum hepatoprotective ability against acetaminophen-induced toxicity.
141	neutral	1	Acetaminophen	mustard	To study the protective mechanism of mustard seed extract against acetaminophen (APAP) toxicity in a hepatocellular carcinoma (HepG2) cell line.
142	neutral	1	Acetaminophen	turmeric	Turmeric, glycyrrhiza, acetaminophen, and metformin HCl were used as model drugs for the preparation of tablets.
143	neutral	1	Acetaminophen	d-glucaric acid	Urine was collected serially for 48 hours and analyzed for acetaminophen, acetaminophen glucuronide, acetaminophen sulfate, and D-glucaric acid.
144	neutral	1	Acetaminophen	tyramine	Using p-nitrophenyl sulfate (PNS) as a donor substrate, alpha-naphthol was found to be the best acceptor substrate, followed by phenol, resorcinol, p-acetaminophen, tyramine and tyrosine.
145	neutral	1	Acetaminophen	tyramine	Using p-nitrophenyl sulfate (PNS) as a donor substrate, phenol is the best acceptor substrate, followed by alpha-naphthol, resorcinol, tyramine, acetaminophen, and tyrosine.
146	negative	0	Acetaminophen	valerenic acid	Valerenic acid also demonstrated significant inhibitory effects on the glucuronidation of acetaminophen, oestradiol, and morphine with both microsomes and expressed UGTs.
147	positive	2	Acetaminophen	saturated fatty acids	We conclude that diets with high 18:2n-6 promote acetaminophen-induced liver injury compared to diets with more saturated fatty acids (SFA).
148	neutral	1	Acetaminophen	tallow	We evaluated the effect of dietary corn oil (CO), olive oil (OO), and beef tallow (BT) on fatty acid composition of liver microsomal membrane and acute acetaminophen hepatotoxicity.
149	neutral	1	Acetaminophen	adzuki bean	We examined the hepatoprotective effect of water-extract from adzuki bean (Vigna angularis) hulls on acetaminophen (AAP)-induced damage in rat liver.
150	negative	0	Acetaminophen	s-allylmercaptocysteine	We had demonstrated earlier that treatment with S-allylmercaptocysteine before acetaminophen administration protects mice against acetaminophen-induced hepatotoxicity.
151	negative	0	Acetaminophen	sesamol	We investigated the anti-hepatotoxic effects of sesamol and N-acetylcysteine on acetaminophen-induced hepatotoxicity in mice.
152	negative	0	Acetaminophen	beta-carotene	We present a series of experiments which demonstrate that beta-carotene can prevent death or ameliorate toxicity from acetaminophen in mice.
153	neutral	1	Acetaminophen	dioscin	We previously reported the effects of dioscin against carbon tetrachloride-, acetaminophen- and alcohol-induced acute liver damage.
154	negative	0	Acetaminophen	d-glucose	We show that oral administration of D-glucose, but not of either D-fructose or sucrose, prevents LPS-induced liver injury, as well as liver injury and death induced by an overdose of acetaminophen.
155	positive	2	Acetaminophen	grapefruit	White grapefruit juice increased concentrations of acetaminophen in mice both 1 hour and 2 hours after feeding compared to controls.
156	negative	0	Digoxin	phospholipase	A weak inhibition of phospholipase-A2 activity was demonstrated by betamethasone, bupivacaine, digoxin, hydrocortisone, lidocaine, metoprolol, propranolol, and vancomycin.\
157	negative	0	Digoxin	wheat	After 2 but not after 4 weeks, wheat bran reduced the digoxin levels, although the levels were still within the therapeutic range.\
158	negative	0	Digoxin	dodecanoic acid	alpha-Tocopherol nicotinate and dodecanoic acid significantly decrease the positive inotropic action of digoxin, but not that of ouabain in isolated guinea-pig atria.\
159	neutral	1	Digoxin	platinum	Among 762 epithelial ovarian cancer patients treated with surgery and platinum chemotherapy, 53 (7%) used digoxin ever and 38 (5%) used digoxin specifically during platinum administration.\
160	negative	0	Digoxin	aflatoxin b1	Among fungal metabolites, sterigmatocystin (5 microM), but not aflatoxin B1 (5 microM), significantly increased digoxin accumulation.\
161	negative	0	Digoxin	aflatoxin	Among fungal metabolites, sterigmatocystin (5 microM), but not aflatoxin B1 (5 microM), significantly increased digoxin accumulation.\
162	positive	2	Digoxin	lemon	Apical-to-basal (A-to-B) digoxin flux was enhanced by 50% fruit juice in the order of lemon > lime > pummelo > grapefruit.\
163	positive	2	Digoxin	thiamine	Co-administration of furosemide and digoxin to the cardiac cell cultures resulted in an additive effect on thiamine uptake.\
164	neutral	1	Digoxin	thiamine	Digoxin was used in two cases to manage cardiac dysfunction which was poorly responsive to thiamine.\
165	neutral	1	Digoxin	lactose	Dissolution rates and particle sizes of phenylbutazone solvent deposited on lactose, starch, and silicon dioxide, separately, and of norethindrone and digoxin deposited on lactose were investigated.\
166	positive	2	Digoxin	pyrrole	Furthermore, pyrrole 5i decreased the efflux of digoxin, a FDA approved P-gp substrate in MDCK-MDR1 cells with an IC50 of 11.2 M.\
167	neutral	1	Digoxin	carob	In five female healthy volunteers the influence of dietary fiber (wheat bran or carob seed flour) on absorption of digoxin was investigated.\
168	negative	0	Digoxin	phosphofructokinase	In this study a permanent decrease in phosphofructokinase and an increase in citrate synthase activity levels in rat heart muscle was noted during prolonged digoxin treatment.\
169	neutral	1	Digoxin	nicotinic acid	Interacting drugs were fibrates or nicotinic acid (9.5% of patients with drug-statin interactions), cytochrome P450 (CYP) 3A4 inhibitors (70.5%), digoxin (22.6%) or ciclosporin (cyclosporine) [1.6%].\
170	neutral	1	Digoxin	wheat	It is concluded that neither wheat bran nor the ispaghula formulation has any clinically relevant influence on therapeutic digoxin levels in geriatric patients.\
171	positive	2	Digoxin	pyrophosphate	Myocardial technetium-99m pyrophosphate content was also significantly greater (p less than 0.05) in the digoxin-doxorubicin group than in controls.\
172	positive	2	Digoxin	olive	Olive oil was chosen as the digoxin carrier because of a favorable partition coefficient observed for labeled digoxin with saline.\
173	neutral	1	Digoxin	benzoic acid	Organic anions such as benzoic acid, estrone-3-sulfate, taurocholate, and neutral digoxin were not inhibitory.\
174	neutral	1	Digoxin	pulses	Ouabain, digoxin or digitoxin were intracellularly injected by 2 sec long pressure pulses via the microelectrodes.\
175	neutral	1	Digoxin	platinum	Patients were considered digoxin users during platinum administration if a prescription was filled within 6months of cancer diagnosis.\
176	negative	0	Digoxin	piperine	Piperine inhibited digoxin and cyclosporine A transport in Caco-2 cells with IC(50) values of 15.5 and 74.1 microM, respectively.\
177	positive	2	Digoxin	rice	Rather surprisingly, excessive exogenous ATS or digoxin elicited the hypersensitive response in rice, even in the absence of the blast fungus.\
178	positive	2	Digoxin	caraway	Samplette values for therapeutic drugs were higher than corresponding Caraway values, but only the differences for digoxin were judged to be clinically significant.\
179	neutral	1	Digoxin	thistle	Serial serum concentration-time profiles of the P-gp substrate, digoxin, were used to determine whether supplementation with milk thistle or black cohosh modified P-gp activity in vivo.\
180	negative	0	Digoxin	capsaicin	The acute inhibitory effect was dependent on the capsaicin concentration and duration of exposure, with abolishment of polarity of [3H]-digoxin transport attained at 50 microM of capsaicin.\
181	neutral	1	Digoxin	hesperidin	The following compounds were investigated: quercetin, myricitrin, apigetrin, fraxin, rutin, neohesperidin, hesperidin, naringin, apiin, cymarin, digoxin, digitoxin, xanthorhamnin, and frangulin.\
182	negative	0	Digoxin	thiamine	The intracellular level of thiamine pyrophosphate gradually decreased, with a half-life of 16-19 days, after treatment of cardiac cells with furosemide or digoxin.\
183	negative	0	Digoxin	pyrophosphate	The intracellular level of thiamine pyrophosphate gradually decreased, with a half-life of 16-19 days, after treatment of cardiac cells with furosemide or digoxin.\
184	negative	0	Digoxin	natto	The most potent inhibitors of the net digoxin flux (IC(50)) were mistletoe > Natto K2 > Agaricus > green tea (0.022, 0.62, 3.81, >4.5 mg ml(-1), respectively).\
185	neutral	1	Digoxin	vitamin d3	These results suggest that vitamin D3 supplementation (1000 IU per day) in human volunteers does not produce a P-gp-mediated drug interaction with orally administered digoxin.\
186	negative	0	Digoxin	thiamine	Thiamine uptake by cardiac cells grown in a thiamine-free medium for 7 days decreased significantly in the presence of furosemide or digoxin.\
187	positive	2	Digoxin	ruthenium	This Ca2+ release was inhibited by ruthenium red, digoxin and dantrolene, and enhanced by caffeine.\
188	positive	2	Digoxin	pummelo	To evaluate the effects of fresh lime, lemon, grapefruit, and pummelo juices on the transport of digoxin, a P-glycoprotein (P-gp) substrate, in Caco-2 cell monolayers.\
189	neutral	1	Digoxin	bupropion	Varenicline has been administered concurrently with warfarin, digoxin, transdermal nicotine, bupropion, cimetidine, and metformin without any clinically significant drug interactions.\
190	negative	0	Digoxin	emodin	When digoxin was co-administered to male SD rats with emodin or 18-GA, the AUC(t) and Cmax of digoxin were increased by approximately 51% and 58%, respectively.\
191	negative	0	Digoxin	bupropion	While bupropion increased digoxin renal clearance in the rat, it appeared to do so by inhibiting r-Oatp4c1-mediated digoxin renal reabsorption.\
192	neutral	1	Isoniazid	carbonic acid	All the strains in this study were resistant to 5-Furan-2 carbonic acid hydrazine and 34 were highly resistant to isoniazid.
193	positive	2	Isoniazid	1-naphthaldehyde	A novel colorimetric sensor, 2-hydroxy naphthaldehyde isonicotinoyl hydrazone (HINH), was easily synthesized by the condensation of isoniazid and 2-hydroxy-1-naphthaldehyde.
194	positive	2	Isoniazid	cinnamaldehyde	It could be shown that 40 microliters of 1% methanolic cinnamaldehyde per 200 microliters of deproteinized analysate gave maximal chromophoric isoniazid-cinnamaldehyde conjugate, read at 340 nm.
195	positive	2	Isoniazid	cinnamaldehyde	Isoniazid was condensed with cinnamaldehyde and assayed on a reversed-phase HPLC system, with good sensitivity and accuracy (10 micrograms/l) with UV detection at 330 nm.
196	neutral	1	Isoniazid	harmaline	On the contrary harmaline and isoniazid both increased the levels of cerebellar cGMP in kainic-lesioned rats to the same extent as in control rats.
197	neutral	1	Isoniazid	harmaline	Isoniazid but not harmaline or cold exposure increased cGMP in the deep cerebellar nuclei (nuclei interpositus, vestibularis and fastigius) and striatum.
198	neutral	1	Isoniazid	l-cysteine	MPO inhibitors (4-aminobenzoic acid hydrazide, and isoniazid), GSH, L-cysteine, L-methionine and L-tryptophan prevented LADH inactivation by MPO/H2O2/NaNO2.
199	negative	0	Isoniazid	ergosterol	Isoniazid-derived hydrazones were able to inhibit C.posadasii cells causing reduction of ergosterol content and alterations in the permeability of cell membrane.
200	negative	0	Isoniazid	1-butanol	When added to reconstituted membrane vesicles isoniazid, tryptamine and octylamine also decreased 1-butanol radical formation by P450IIE1 by 54, 38 and 66%, respectively.
201	positive	2	Isoniazid	phytic acid	The independent effects of catalase and phytic acid are related to their abilities to catalyse isoniazid oxidation.
202	positive	2	Isoniazid	methylamine	Hydroxylamine hypotension was enhanced by the SSAO inhibitor isoniazid and the SSAO substrate methylamine, a pattern shared by hydralazine.
203	negative	0	Isoniazid	lysophosphatidylserine	Lysophosphatidylserine (lysoPS), the deacylated PS derivative, shows increased efficacy as an isoniazid antagonist in the presence of GABA, and has anticonvulsant activity also in the absence of GABA.
204	positive	2	Isoniazid	anthranilic acid	Conjugates with anthranilic acid and isonicotinic hydrazide (Isoniazid) in a dose of 0.27M inhibited enzyme activity by 70%, but with the concentration increase their inhibitory effect was decreased.
205	neutral	1	Isoniazid	l-asparagine	When l-asparagine or salts (MgSO(4) and ferric ammonium citrate) or both were deleted from the menstruum, pyridoxal did not inhibit isoniazid incorporation by the tubercle bacilli.
206	negative	0	Isoniazid	spermine	The effect of sper mine on nitrite production can be prevented by isoniazid, hydrazine or hydroxylamine, inhibitors of spermine oxidase, as well as by phenylhydrazine, an aldehyde inhibitor.
207	positive	2	Isoniazid	melatonin	We show that melatonin, which is synthesized in the pineal gland, can cause at least a threefold increase in the efficacy of isoniazid.
208	positive	2	Isoniazid	phenol	Similarly, other efficient peroxidase substrates, such as phenol and tyrosine, were also able to dramatically stimulate isoniazid oxidation by HRP.
209	neutral	1	Isoniazid	tryptamine	Isoniazid, cimetidine and tryptamine inhibited the P450 IIE1-dependent reduction of carbon tetrachloride, whereas acetone was without effect.
210	negative	0	Isoniazid	tryptamine	When added to reconstituted membrane vesicles isoniazid, tryptamine and octylamine also decreased 1-butanol radical formation by P450IIE1 by 54, 38 and 66%, respectively.
211	negative	0	Isoniazid	citric acid	The inclusion of citric acid and pectin into the formulation significantly decreased the dissolution rate of isoniazid from the tablets due to gel formation.
212	neutral	1	Antihistamine	n-butanol	A flavonoid fraction (fraction B) obtained by partitioning the juice between n-butanol and water contained the substance responsible for the antihistamine activity.\
213	negative	0	Antihistamine	lysophosphatidylserine	However, to prevent completely the change in carbohydrate metabolism induced by lysophosphatidylserine the administration of an antihistamine and an adrenoceptor antagonist was required.\
214	positive	2	Antihistamine	n-nitrosodimethylamine	Levels of 0.22-3.6 micrograms/kg N-nitrosodimethylamine and, unexpectedly, 0.35-2.7 micrograms/kg N-nitrosodiethylamine were found in the antihistamine drug samples.\
215	negative	0	Antihistamine	palladium	Our results suggest that antihistamine has a beneficial effect on the treatment of palladium allergy compared to glucocorticoids.\
216	positive	2	Antihistamine	glycyrrhizin	She was treated with topical application of corticosteroids twice a day and oral antihistamine once a day along with compound glycyrrhizin tablets 3 times a day.\
217	positive	2	Antihistamine	geraniol	The antihistamine effect reached a plateau after approximately 2 h of exposure, and the potency of emedastine decreased in the following order by vehicle: isopropyl myristate >geraniol >glycerin.\
